"","regiao","capitulo","ano","obitos","ANO","regiao_pad","pop","taxa"
"244","3","Malformações congênitas, deformidades e anomalias cromossômicas",2021,24018,2020,"REGIAO SUDESTE",89012240,26.9828059601691
"245","3","Neoplasmas [tumores]",2021,496064,2020,"REGIAO SUDESTE",89012240,557.298636681877
"246","3","Sintomas, sinais e achados anormais de exames clínicos e de laboratório, não classificados em outra parte",2021,58168,2020,"REGIAO SUDESTE",89012240,65.3483161416902
"247","3","Transtornos mentais e comportamentais",2021,41043,2020,"REGIAO SUDESTE",89012240,46.1093890008835
"248","4","Algumas afecções originadas no período perinatal",2021,22114,2020,"REGIAO SUL",30192315,73.2438039282513
"249","4","Algumas doenças infecciosas e parasitárias",2021,541976,2020,"REGIAO SUL",30192315,1795.07931074513
"250","4","Causas externas de morbidade e de mortalidade",2021,136409,2020,"REGIAO SUL",30192315,451.800400201177
"251","4","Doenças da pele e do tecido subcutâneo",2021,2522,2020,"REGIAO SUL",30192315,8.35311899733426
"252","4","Doenças do aparelho circulatório",2021,219856,2020,"REGIAO SUL",30192315,728.185301458335
"253","4","Doenças do aparelho digestivo",2021,51494,2020,"REGIAO SUL",30192315,170.553334515753
"254","4","Doenças do aparelho geniturinário",2021,28065,2020,"REGIAO SUL",30192315,92.9541176289397
"255","4","Doenças do aparelho respiratório",2021,77973,2020,"REGIAO SUL",30192315,258.254459785545
"256","4","Doenças do olho e anexos",2021,16,2020,"REGIAO SUL",30192315,0.0529936177467677
"257","4","Doenças do ouvido e da apófise mastóide",2021,74,2020,"REGIAO SUL",30192315,0.245095482078801
"258","4","Doenças do sangue e dos órgãos hematopoéticos e alguns transtornos imunitários",2021,3967,2020,"REGIAO SUL",30192315,13.1391051000892
"259","4","Doenças do sistema nervoso",2021,33848,2020,"REGIAO SUL",30192315,112.107998343287
"260","4","Doenças do sistema osteomuscular e do tecido conjuntivo",2021,3909,2020,"REGIAO SUL",30192315,12.9470032357572
"261","4","Doenças endócrinas, nutricionais e metabólicas",2021,100413,2020,"REGIAO SUL",30192315,332.578008675386
"262","4","Gravidez, parto e puerpério",2021,2523,2020,"REGIAO SUL",30192315,8.35643109844343
"263","4","Malformações congênitas, deformidades e anomalias cromossômicas",2021,8838,2020,"REGIAO SUL",30192315,29.2723496028708
"264","4","Neoplasmas [tumores]",2021,207952,2020,"REGIAO SUL",30192315,688.75804985474
"265","4","Sintomas, sinais e achados anormais de exames clínicos e de laboratório, não classificados em outra parte",2021,16377,2020,"REGIAO SUL",30192315,54.2422798649259
"266","4","Transtornos mentais e comportamentais",2021,16850,2020,"REGIAO SUL",30192315,55.8089036895647
"267","5","Algumas afecções originadas no período perinatal",2021,16685,2020,"REGIAO CENTRO-OESTE",16504303,101.094847810295
"268","5","Algumas doenças infecciosas e parasitárias",2021,289714,2020,"REGIAO CENTRO-OESTE",16504303,1755.38464120539
"269","5","Causas externas de morbidade e de mortalidade",2021,76275,2020,"REGIAO CENTRO-OESTE",16504303,462.152203579879
"270","5","Doenças da pele e do tecido subcutâneo",2021,1111,2020,"REGIAO CENTRO-OESTE",16504303,6.73157781943291
"271","5","Doenças do aparelho circulatório",2021,98931,2020,"REGIAO CENTRO-OESTE",16504303,599.425495278413
"272","5","Doenças do aparelho digestivo",2021,24624,2020,"REGIAO CENTRO-OESTE",16504303,149.197454748619
"273","5","Doenças do aparelho geniturinário",2021,12449,2020,"REGIAO CENTRO-OESTE",16504303,75.4288139281011
"274","5","Doenças do aparelho respiratório",2021,39176,2020,"REGIAO CENTRO-OESTE",16504303,237.368400228716
"275","5","Doenças do olho e anexos",2021,8,2020,"REGIAO CENTRO-OESTE",16504303,0.048472207520669
"276","5","Doenças do ouvido e da apófise mastóide",2021,28,2020,"REGIAO CENTRO-OESTE",16504303,0.169652726322342
"277","5","Doenças do sangue e dos órgãos hematopoéticos e alguns transtornos imunitários",2021,2045,2020,"REGIAO CENTRO-OESTE",16504303,12.390708047471
"278","5","Doenças do sistema nervoso",2021,10720,2020,"REGIAO CENTRO-OESTE",16504303,64.9527580776965
"279","5","Doenças do sistema osteomuscular e do tecido conjuntivo",2021,2155,2020,"REGIAO CENTRO-OESTE",16504303,13.0572009008802
"280","5","Doenças endócrinas, nutricionais e metabólicas",2021,36477,2020,"REGIAO CENTRO-OESTE",16504303,221.01508921643
"281","5","Gravidez, parto e puerpério",2021,1902,2020,"REGIAO CENTRO-OESTE",16504303,11.5242673380391
"282","5","Malformações congênitas, deformidades e anomalias cromossômicas",2021,5670,2020,"REGIAO CENTRO-OESTE",16504303,34.3546770802742
"283","5","Neoplasmas [tumores]",2021,69870,2020,"REGIAO CENTRO-OESTE",16504303,423.344142433643
"284","5","Sintomas, sinais e achados anormais de exames clínicos e de laboratório, não classificados em outra parte",2021,6292,2020,"REGIAO CENTRO-OESTE",16504303,38.1233912150062
"285","5","Transtornos mentais e comportamentais",2021,7327,2020,"REGIAO CENTRO-OESTE",16504303,44.3944830629927
